#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1704400 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22400, tid=2056
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\Khanh An\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 19G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Apr  4 18:29:06 2026 SE Asia Standard Time elapsed time: 3064.713689 seconds (0d 0h 51m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001ee98c28cc0):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=2056, stack(0x0000006f11300000,0x0000006f11400000) (1024K)]


Current CompileTask:
C2:3064713 32741   !   4       com.android.tools.r8.dex.l0::c (364 bytes)

Stack: [0x0000006f11300000,0x0000006f11400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ee9c645d20 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=10140, stack(0x0000006f02500000,0x0000006f02600000) (1024K)]
  0x000001ee9c6428a0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=2788, stack(0x0000006f02600000,0x0000006f02700000) (1024K)]
  0x000001ee9c646a40 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=4908, stack(0x0000006f02700000,0x0000006f02800000) (1024K)]
  0x000001ee9c6435c0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=6536, stack(0x0000006f02800000,0x0000006f02900000) (1024K)]
  0x000001ee9c6470d0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=27072, stack(0x0000006f02900000,0x0000006f02a00000) (1024K)]
  0x000001ee9c643c50 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=12576, stack(0x0000006f02a00000,0x0000006f02b00000) (1024K)]
  0x000001ee9c649ec0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=11444, stack(0x0000006f02b00000,0x0000006f02c00000) (1024K)]
  0x000001ee9c647df0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=27324, stack(0x0000006f02c00000,0x0000006f02d00000) (1024K)]
  0x000001ee9c64abe0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=25404, stack(0x0000006f02d00000,0x0000006f02e00000) (1024K)]
  0x000001ee9c64a550 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=28016, stack(0x0000006f02e00000,0x0000006f02f00000) (1024K)]
  0x000001ee9c647760 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=14240, stack(0x0000006f02f00000,0x0000006f03000000) (1024K)]
  0x000001ee9c64b270 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=18208, stack(0x0000006f03000000,0x0000006f03100000) (1024K)]
  0x000001ee9c6491a0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=28420, stack(0x0000006f03100000,0x0000006f03200000) (1024K)]
  0x000001ee9c649830 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=15904, stack(0x0000006f03200000,0x0000006f03300000) (1024K)]
  0x000001ee9c64b900 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=18460, stack(0x0000006f03300000,0x0000006f03400000) (1024K)]
  0x000001ee9c64bf90 JavaThread "build event listener"              [_thread_blocked, id=16176, stack(0x0000006f03800000,0x0000006f03900000) (1024K)]
  0x000001eea0615da0 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=16256, stack(0x0000006f03700000,0x0000006f03800000) (1024K)]
  0x000001eea0612920 JavaThread "build event listener"              [_thread_blocked, id=4980, stack(0x0000006f03900000,0x0000006f03a00000) (1024K)]
  0x000001eea0612fb0 JavaThread "included builds"                   [_thread_blocked, id=12876, stack(0x0000006f03b00000,0x0000006f03c00000) (1024K)]
  0x000001ee9d749600 JavaThread "Execution worker"                  [_thread_blocked, id=27964, stack(0x0000006f03c00000,0x0000006f03d00000) (1024K)]
  0x000001ee9d7488e0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=23316, stack(0x0000006f03d00000,0x0000006f03e00000) (1024K)]
  0x000001ee9d749c90 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=25988, stack(0x0000006f03e00000,0x0000006f03f00000) (1024K)]
  0x000001ee9d748f70 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=18964, stack(0x0000006f03f00000,0x0000006f04000000) (1024K)]
  0x000001ee9d74a320 JavaThread "Execution worker Thread 5"         [_thread_in_vm, id=14504, stack(0x0000006f04000000,0x0000006f04100000) (1024K)]
  0x000001ee9d748250 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=17624, stack(0x0000006f04100000,0x0000006f04200000) (1024K)]
  0x000001ee9d74a9b0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=29444, stack(0x0000006f04200000,0x0000006f04300000) (1024K)]
  0x000001ee9d74de30 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=6460, stack(0x0000006f04300000,0x0000006f04400000) (1024K)]
  0x000001ee9d74d110 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=27240, stack(0x0000006f04400000,0x0000006f04500000) (1024K)]
  0x000001ee9d74b6d0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=7300, stack(0x0000006f04500000,0x0000006f04600000) (1024K)]
  0x000001ee9d74b040 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=28336, stack(0x0000006f04600000,0x0000006f04700000) (1024K)]
  0x000001ee9d74bd60 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=9764, stack(0x0000006f04700000,0x0000006f04800000) (1024K)]
  0x000001ee9d74f1e0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=26080, stack(0x0000006f04800000,0x0000006f04900000) (1024K)]
  0x000001ee9d74d7a0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=2748, stack(0x0000006f04900000,0x0000006f04a00000) (1024K)]
  0x000001ee9d74eb50 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=29832, stack(0x0000006f04a00000,0x0000006f04b00000) (1024K)]
  0x000001ee9d74c3f0 JavaThread "Cache worker for execution history cache (D:\ProjectNhanDienTaiXeNguGuc\.gradle\8.13\executionHistory)"        [_thread_blocked, id=23608, stack(0x0000006f04b00000,0x0000006f04c00000) (1024K)]
  0x000001ee9d74f870 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=23320, stack(0x0000006f04c00000,0x0000006f04d00000) (1024K)]
  0x000001eea6b27c50 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=27824, stack(0x0000006f04d00000,0x0000006f04e00000) (1024K)]
  0x000001eea6b290c0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=1436, stack(0x0000006f04e00000,0x0000006f04f00000) (1024K)]
  0x000001ee9d74ca80 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=20620, stack(0x0000006f04f00000,0x0000006f05000000) (1024K)]
  0x000001eea04c4020 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=27992, stack(0x0000006f05000000,0x0000006f05100000) (1024K)]
  0x000001eea04c5a60 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=28600, stack(0x0000006f05100000,0x0000006f05200000) (1024K)]
  0x000001eea04c4d40 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=18256, stack(0x0000006f05200000,0x0000006f05300000) (1024K)]
  0x000001eea04c60f0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=1504, stack(0x0000006f05300000,0x0000006f05400000) (1024K)]
  0x000001eea04c3300 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=3564, stack(0x0000006f05400000,0x0000006f05500000) (1024K)]
  0x000001eea04c81c0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=24356, stack(0x0000006f05500000,0x0000006f05600000) (1024K)]
  0x000001eea04c8850 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=4284, stack(0x0000006f05600000,0x0000006f05700000) (1024K)]
  0x000001eea04c53d0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=12772, stack(0x0000006f05700000,0x0000006f05800000) (1024K)]
  0x000001eea04c8ee0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=23896, stack(0x0000006f05800000,0x0000006f05900000) (1024K)]
  0x000001eea04c9570 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=25836, stack(0x0000006f05900000,0x0000006f05a00000) (1024K)]
  0x000001eea04c9c00 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=16124, stack(0x0000006f05a00000,0x0000006f05b00000) (1024K)]
  0x000001eea04ca290 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=2720, stack(0x0000006f05b00000,0x0000006f05c00000) (1024K)]
  0x000001eea04ca920 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=25824, stack(0x0000006f05c00000,0x0000006f05d00000) (1024K)]
  0x000001ee9cfa0200 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=18552, stack(0x0000006f05d00000,0x0000006f05e00000) (1024K)]
  0x000001ee9cf9fb70 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=9640, stack(0x0000006f05e00000,0x0000006f05f00000) (1024K)]
  0x000001ee9cfa0890 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=20008, stack(0x0000006f05f00000,0x0000006f06000000) (1024K)]
  0x000001ee9cfa22d0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=28876, stack(0x0000006f06000000,0x0000006f06100000) (1024K)]
  0x000001ee9cfa15b0 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=3376, stack(0x0000006f06100000,0x0000006f06200000) (1024K)]
  0x000001ee9cf9ee50 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=24916, stack(0x0000006f06200000,0x0000006f06300000) (1024K)]
  0x000001ee9cfa2960 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=23068, stack(0x0000006f06300000,0x0000006f06400000) (1024K)]
  0x000001ee9cfa2ff0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=23440, stack(0x0000006f06400000,0x0000006f06500000) (1024K)]
  0x000001ee9cfa3d10 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=23384, stack(0x0000006f06500000,0x0000006f06600000) (1024K)]
  0x000001ee9cfa3680 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=22760, stack(0x0000006f06600000,0x0000006f06700000) (1024K)]
  0x000001ee9cfa43a0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=9684, stack(0x0000006f06700000,0x0000006f06800000) (1024K)]
  0x000001ee9997d2a0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=15376, stack(0x0000006f06800000,0x0000006f06900000) (1024K)]
  0x000001ee9997dfc0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=10148, stack(0x0000006f06900000,0x0000006f06a00000) (1024K)]
  0x000001ee9997ece0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=4112, stack(0x0000006f06a00000,0x0000006f06b00000) (1024K)]
  0x000001ee9997e650 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=18092, stack(0x0000006f06b00000,0x0000006f06c00000) (1024K)]
  0x000001ee9997f370 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=18588, stack(0x0000006f06c00000,0x0000006f06d00000) (1024K)]
  0x000001ee9997c580 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=12360, stack(0x0000006f06d00000,0x0000006f06e00000) (1024K)]
  0x000001ee9997bef0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=14456, stack(0x0000006f06e00000,0x0000006f06f00000) (1024K)]
  0x000001ee9997fa00 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=30264, stack(0x0000006f06f00000,0x0000006f07000000) (1024K)]
  0x000001ee9997cc10 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=14168, stack(0x0000006f07000000,0x0000006f07100000) (1024K)]
  0x000001ee9997d930 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=17088, stack(0x0000006f07100000,0x0000006f07200000) (1024K)]
  0x000001ee978e7da0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=26568, stack(0x0000006f07200000,0x0000006f07300000) (1024K)]
  0x000001ee978e8ac0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=15192, stack(0x0000006f07300000,0x0000006f07400000) (1024K)]
  0x000001ee978ecc60 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=16936, stack(0x0000006f07400000,0x0000006f07500000) (1024K)]
  0x000001ee978ee6a0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=26424, stack(0x0000006f07500000,0x0000006f07600000) (1024K)]
  0x000001ee978ed980 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=12124, stack(0x0000006f07600000,0x0000006f07700000) (1024K)]
  0x000001ee978ed2f0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=5848, stack(0x0000006f07700000,0x0000006f07800000) (1024K)]
  0x000001ee978eb8b0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=13608, stack(0x0000006f07800000,0x0000006f07900000) (1024K)]
  0x000001ee978eed30 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=22952, stack(0x0000006f07900000,0x0000006f07a00000) (1024K)]
  0x000001ee978ebf40 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=16768, stack(0x0000006f07a00000,0x0000006f07b00000) (1024K)]
  0x000001ee978ec5d0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=27312, stack(0x0000006f07b00000,0x0000006f07c00000) (1024K)]
  0x000001ee97d9d880 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=23872, stack(0x0000006f07c00000,0x0000006f07d00000) (1024K)]
  0x000001ee97d9df10 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=19788, stack(0x0000006f07d00000,0x0000006f07e00000) (1024K)]
  0x000001ee97d9e5a0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=13432, stack(0x0000006f07e00000,0x0000006f07f00000) (1024K)]
  0x000001ee9ea344d0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=21552, stack(0x0000006f07f00000,0x0000006f08000000) (1024K)]
  0x000001ee9ea351f0 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=19832, stack(0x0000006f08000000,0x0000006f08100000) (1024K)]
  0x000001ee9ea34b60 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=19616, stack(0x0000006f08100000,0x0000006f08200000) (1024K)]
  0x000001ee9ea35880 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=24332, stack(0x0000006f08500000,0x0000006f08600000) (1024K)]
  0x000001ee9ea33120 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=17532, stack(0x0000006f08600000,0x0000006f08700000) (1024K)]
  0x000001ee9ea36c30 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=16628, stack(0x0000006f08700000,0x0000006f08800000) (1024K)]
  0x000001ee9ea33e40 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=12312, stack(0x0000006f08800000,0x0000006f08900000) (1024K)]
  0x000001ee9ea3a0b0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=24204, stack(0x0000006f08a00000,0x0000006f08b00000) (1024K)]
  0x000001ee9ea38d00 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=11900, stack(0x0000006f08b00000,0x0000006f08c00000) (1024K)]
  0x000001ee9ea39390 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=23400, stack(0x0000006f08c00000,0x0000006f08d00000) (1024K)]
  0x000001ee9ea39a20 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=10636, stack(0x0000006f08d00000,0x0000006f08e00000) (1024K)]
  0x000001ee9ea372c0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=18912, stack(0x0000006f08e00000,0x0000006f08f00000) (1024K)]
  0x000001ee9ea3b460 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=24416, stack(0x0000006f08f00000,0x0000006f09000000) (1024K)]
  0x000001ee9ea3baf0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=14996, stack(0x0000006f09000000,0x0000006f09100000) (1024K)]
  0x000001ee9ea3e250 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=1736, stack(0x0000006f09100000,0x0000006f09200000) (1024K)]
  0x000001ee9ea3cea0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=7668, stack(0x0000006f09200000,0x0000006f09300000) (1024K)]
  0x000001ee9ea3e8e0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=28472, stack(0x0000006f09300000,0x0000006f09400000) (1024K)]
  0x000001ee9ea3ef70 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=25072, stack(0x0000006f09400000,0x0000006f09500000) (1024K)]
  0x000001ee9ea3d530 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=29288, stack(0x0000006f09500000,0x0000006f09600000) (1024K)]
  0x000001ee9ea3fc90 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=21216, stack(0x0000006f09600000,0x0000006f09700000) (1024K)]
  0x000001ee9ea416d0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=20436, stack(0x0000006f09700000,0x0000006f09800000) (1024K)]
  0x000001ee9ea409b0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=16292, stack(0x0000006f09800000,0x0000006f09900000) (1024K)]
  0x000001ee9ea41040 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=24648, stack(0x0000006f09900000,0x0000006f09a00000) (1024K)]
  0x000001ee9ea3f600 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=16660, stack(0x0000006f09a00000,0x0000006f09b00000) (1024K)]
  0x000001ee9ea40320 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=16044, stack(0x0000006f09b00000,0x0000006f09c00000) (1024K)]
  0x000001ee9ea41d60 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=29524, stack(0x0000006f09c00000,0x0000006f09d00000) (1024K)]
  0x000001ee9ea423f0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=17420, stack(0x0000006f09d00000,0x0000006f09e00000) (1024K)]
  0x000001ee9bd1b270 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=28112, stack(0x0000006f09e00000,0x0000006f09f00000) (1024K)]
  0x000001ee9bd19830 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=9900, stack(0x0000006f09f00000,0x0000006f0a000000) (1024K)]
  0x000001ee9bd19ec0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=21496, stack(0x0000006f0a000000,0x0000006f0a100000) (1024K)]
  0x000001ee9bd1a550 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=15232, stack(0x0000006f0a100000,0x0000006f0a200000) (1024K)]
  0x000001ee9bd17df0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=20404, stack(0x0000006f0a200000,0x0000006f0a300000) (1024K)]
  0x000001ee9bd18480 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=26952, stack(0x0000006f0a300000,0x0000006f0a400000) (1024K)]
  0x000001ee9bd1b900 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=19548, stack(0x0000006f0a400000,0x0000006f0a500000) (1024K)]
  0x000001ee9bd1bf90 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=23712, stack(0x0000006f0a500000,0x0000006f0a600000) (1024K)]
  0x000001ee9bd1c620 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=25788, stack(0x0000006f0a600000,0x0000006f0a700000) (1024K)]
  0x000001ee9bd18b10 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=14860, stack(0x0000006f0a700000,0x0000006f0a800000) (1024K)]
  0x000001ee9bd191a0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=19728, stack(0x0000006f0a800000,0x0000006f0a900000) (1024K)]
  0x000001ee9bd20130 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=29056, stack(0x0000006f0a900000,0x0000006f0aa00000) (1024K)]
  0x000001ee9bd1e6f0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=29008, stack(0x0000006f0aa00000,0x0000006f0ab00000) (1024K)]
  0x000001ee9bd1ed80 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=6688, stack(0x0000006f0ab00000,0x0000006f0ac00000) (1024K)]
  0x000001ee9bd207c0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=15856, stack(0x0000006f0ac00000,0x0000006f0ad00000) (1024K)]
  0x000001ee9bd1faa0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=8760, stack(0x0000006f0ad00000,0x0000006f0ae00000) (1024K)]
  0x000001ee9bd235b0 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=30216, stack(0x0000006f08300000,0x0000006f08400000) (1024K)]
  0x000001ee9bd22f20 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=460, stack(0x0000006f08200000,0x0000006f08300000) (1024K)]
  0x000001ee9bd24960 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=17828, stack(0x0000006f08400000,0x0000006f08500000) (1024K)]
  0x000001ee9bd21b70 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=5228, stack(0x0000006f0ae00000,0x0000006f0af00000) (1024K)]
  0x000001ee9bd23c40 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=30672, stack(0x0000006f0af00000,0x0000006f0b000000) (1024K)]
  0x000001ee9bd242d0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=27016, stack(0x0000006f0b000000,0x0000006f0b100000) (1024K)]
  0x000001ee9bd214e0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=17292, stack(0x0000006f0b100000,0x0000006f0b200000) (1024K)]
  0x000001ee9bd25680 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=9336, stack(0x0000006f0b200000,0x0000006f0b300000) (1024K)]
  0x000001ee9bd22200 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=520, stack(0x0000006f0b300000,0x0000006f0b400000) (1024K)]
  0x000001ee9bd25d10 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=9272, stack(0x0000006f0b400000,0x0000006f0b500000) (1024K)]
  0x000001ee9bd24ff0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=14440, stack(0x0000006f0b500000,0x0000006f0b600000) (1024K)]
  0x000001ee9bd22890 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=19576, stack(0x0000006f0b600000,0x0000006f0b700000) (1024K)]
  0x000001ee9bd263a0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=1208, stack(0x0000006f0b700000,0x0000006f0b800000) (1024K)]
  0x000001ee9bd26a30 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=21012, stack(0x0000006f0b800000,0x0000006f0b900000) (1024K)]
  0x000001eea060b990 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=15252, stack(0x0000006f0b900000,0x0000006f0ba00000) (1024K)]
  0x000001eea06098c0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=24952, stack(0x0000006f0ba00000,0x0000006f0bb00000) (1024K)]
  0x000001eea060fb30 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=28416, stack(0x0000006f0bb00000,0x0000006f0bc00000) (1024K)]
  0x000001eea060e0f0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=23084, stack(0x0000006f0bc00000,0x0000006f0bd00000) (1024K)]
  0x000001eea0610850 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=20132, stack(0x0000006f0bd00000,0x0000006f0be00000) (1024K)]
  0x000001eea060f4a0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=21512, stack(0x0000006f0be00000,0x0000006f0bf00000) (1024K)]
  0x000001eea060ee10 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=26608, stack(0x0000006f0bf00000,0x0000006f0c000000) (1024K)]
